===== src/buster/lib/compiler/frontend/c/c_gen.c hit 420 =====
   400:     case C_TYPE_SIGNED_CHAR:
   452:     case C_TYPE_ENUM:
   453:     case C_TYPE_COUNT:
   454:         return (String8){0};
   455:     }
   456:     return (String8){0};
   457: }
   458: 
   459: BUSTER_C_INTERNAL bool c_ir_scalar_type_properties(Target target, CTypeKind kind, IrTypeKind* ir_kind, u32* bit_width, bool* is_signed, u32* alignment)
   460: {
   461:     TargetDataLayout layout = target_data_layout(target);

===== src/buster/lib/compiler/frontend/c/c_gen.c hit 422 =====
   402:     case C_TYPE_UNSIGNED_CHAR:
   403:         return S8("unsigned char");
   404:     case C_TYPE_SHORT:
   405:         return S8("short");
   406:     case C_TYPE_UNSIGNED_SHORT:
   407:         return S8("unsigned short");
   408:     case C_TYPE_INT:
   409:         return S8("int");
   410:     case C_TYPE_UNSIGNED_INT:
   411:         return S8("unsigned int");
   412:     case C_TYPE_LONG:
   413:         return S8("long");
   414:     case C_TYPE_UNSIGNED_LONG:
   415:         return S8("unsigned long");
   416:     case C_TYPE_LONG_LONG:
   417:         return S8("long long");
   418:     case C_TYPE_UNSIGNED_LONG_LONG:
   419:         return S8("unsigned long long");
   420:     case C_TYPE_INT128:
   421:         return S8("__int128");
   422:     case C_TYPE_UNSIGNED_INT128:
   423:         return S8("unsigned __int128");
   424:     case C_TYPE_FLOAT16:
   425:     case C_TYPE_BFLOAT16:
   426:         return kind == C_TYPE_BFLOAT16 ? S8("__bf16") : S8("_Float16");
   427:     case C_TYPE_FLOAT:
   428:         return S8("float");
   429:     case C_TYPE_DOUBLE:
   430:         return S8("double");
   431:     case C_TYPE_LONG_DOUBLE:
   432:         return S8("long double");
   433:     case C_TYPE_FLOAT16_COMPLEX:
   434:         return S8("_Float16 _Complex");
   435:     case C_TYPE_FLOAT_COMPLEX:
   436:         return S8("float _Complex");
   437:     case C_TYPE_DOUBLE_COMPLEX:
   438:         return S8("double _Complex");
   439:     case C_TYPE_LONG_DOUBLE_COMPLEX:
   440:         return S8("long double _Complex");
   441:     case C_TYPE_VA_LIST:
   442:         return S8("va_list");
   443:     case C_TYPE_NULLPTR:
   444:         return S8("nullptr_t");
   445:     case C_TYPE_INVALID:
   446:     case C_TYPE_POINTER:
   447:     case C_TYPE_ARRAY:
   448:     case C_TYPE_VECTOR:
   449:     case C_TYPE_FUNCTION:
   450:     case C_TYPE_STRUCT:
   451:     case C_TYPE_UNION:
   452:     case C_TYPE_ENUM:
   453:     case C_TYPE_COUNT:
   454:         return (String8){0};
   455:     }
   456:     return (String8){0};
   457: }
   458: 
   459: BUSTER_C_INTERNAL bool c_ir_scalar_type_properties(Target target, CTypeKind kind, IrTypeKind* ir_kind, u32* bit_width, bool* is_signed, u32* alignment)
   460: {
   461:     TargetDataLayout layout = target_data_layout(target);
   462:     *ir_kind = IR_TYPE_INTEGER;

===== src/buster/lib/compiler/frontend/c/c_gen.c hit 423 =====
   403:         return S8("unsigned char");
   404:     case C_TYPE_SHORT:
   405:         return S8("short");
   406:     case C_TYPE_UNSIGNED_SHORT:
   407:         return S8("unsigned short");
   408:     case C_TYPE_INT:
   409:         return S8("int");
   410:     case C_TYPE_UNSIGNED_INT:
   411:         return S8("unsigned int");
   412:     case C_TYPE_LONG:
   413:         return S8("long");
   414:     case C_TYPE_UNSIGNED_LONG:
   415:         return S8("unsigned long");
   416:     case C_TYPE_LONG_LONG:
   417:         return S8("long long");
   418:     case C_TYPE_UNSIGNED_LONG_LONG:
   419:         return S8("unsigned long long");
   420:     case C_TYPE_INT128:
   421:         return S8("__int128");
   422:     case C_TYPE_UNSIGNED_INT128:
   423:         return S8("unsigned __int128");
   424:     case C_TYPE_FLOAT16:
   425:     case C_TYPE_BFLOAT16:
   426:         return kind == C_TYPE_BFLOAT16 ? S8("__bf16") : S8("_Float16");
   427:     case C_TYPE_FLOAT:
   428:         return S8("float");
   429:     case C_TYPE_DOUBLE:
   430:         return S8("double");
   431:     case C_TYPE_LONG_DOUBLE:
   432:         return S8("long double");
   433:     case C_TYPE_FLOAT16_COMPLEX:
   434:         return S8("_Float16 _Complex");
   435:     case C_TYPE_FLOAT_COMPLEX:
   436:         return S8("float _Complex");
   437:     case C_TYPE_DOUBLE_COMPLEX:
   438:         return S8("double _Complex");
   439:     case C_TYPE_LONG_DOUBLE_COMPLEX:
   440:         return S8("long double _Complex");
   441:     case C_TYPE_VA_LIST:
   442:         return S8("va_list");
   443:     case C_TYPE_NULLPTR:
   444:         return S8("nullptr_t");
   445:     case C_TYPE_INVALID:
   446:     case C_TYPE_POINTER:
   447:     case C_TYPE_ARRAY:
   448:     case C_TYPE_VECTOR:
   449:     case C_TYPE_FUNCTION:
   450:     case C_TYPE_STRUCT:
   451:     case C_TYPE_UNION:
   452:     case C_TYPE_ENUM:
   453:     case C_TYPE_COUNT:
   454:         return (String8){0};
   455:     }
   456:     return (String8){0};
   457: }
   458: 
   459: BUSTER_C_INTERNAL bool c_ir_scalar_type_properties(Target target, CTypeKind kind, IrTypeKind* ir_kind, u32* bit_width, bool* is_signed, u32* alignment)
   460: {
   461:     TargetDataLayout layout = target_data_layout(target);
   462:     *ir_kind = IR_TYPE_INTEGER;
   463:     *bit_width = 0;

===== src/buster/lib/compiler/frontend/c/c_gen.c hit 526 =====
   506:         *alignment = layout.unsigned_integer.alignment;
   507:         return true;
   508:     case C_TYPE_LONG:
   509:         *bit_width = layout.long_integer.bit_width;
   510:         *is_signed = true;
   511:         *alignment = layout.long_integer.alignment;
   512:         return true;
   513:     case C_TYPE_UNSIGNED_LONG:
   514:         *bit_width = layout.unsigned_long_integer.bit_width;
   515:         *alignment = layout.unsigned_long_integer.alignment;
   516:         return true;
   517:     case C_TYPE_LONG_LONG:
   518:         *bit_width = layout.long_long_integer.bit_width;
   519:         *is_signed = true;
   520:         *alignment = layout.long_long_integer.alignment;
   521:         return true;
   522:     case C_TYPE_UNSIGNED_LONG_LONG:
   523:         *bit_width = layout.unsigned_long_long_integer.bit_width;
   524:         *alignment = layout.unsigned_long_long_integer.alignment;
   525:         return true;
   526:     case C_TYPE_INT128:
   527:         *bit_width = layout.integer128.bit_width;
   528:         *is_signed = true;
   529:         *alignment = layout.integer128.alignment;
   530:         return true;
   531:     case C_TYPE_UNSIGNED_INT128:
   532:         *bit_width = layout.unsigned_integer128.bit_width;
   533:         *alignment = layout.unsigned_integer128.alignment;
   534:         return true;
   535:     case C_TYPE_FLOAT16:
   536:     case C_TYPE_BFLOAT16:
   537:     {
   538:         TargetTypeLayout narrow = kind == C_TYPE_BFLOAT16 ? layout.bfloat16_type : layout.float16_type;
   539:         *ir_kind = IR_TYPE_FLOAT;
   540:         *bit_width = narrow.bit_width;
   541:         *alignment = narrow.alignment;
   542:         return true;
   543:     }
   544:     case C_TYPE_FLOAT:
   545:         *ir_kind = IR_TYPE_FLOAT;
   546:         *bit_width = layout.float_type.bit_width;
   547:         *alignment = layout.float_type.alignment;
   548:         return true;
   549:     case C_TYPE_DOUBLE:
   550:         *ir_kind = IR_TYPE_FLOAT;
   551:         *bit_width = layout.double_type.bit_width;
   552:         *alignment = layout.double_type.alignment;
   553:         return true;
   554:     case C_TYPE_LONG_DOUBLE:
   555:         *ir_kind = IR_TYPE_FLOAT;
   556:         *bit_width = layout.long_double_type.bit_width;
   557:         *alignment = layout.long_double_type.alignment;
   558:         return true;
   559:     case C_TYPE_VA_LIST:
   560:         *ir_kind = IR_TYPE_VA_LIST;
   561:         *bit_width = layout.va_list.bit_width;
   562:         *alignment = layout.va_list.alignment;
   563:         return true;
   564:     case C_TYPE_NULLPTR:
   565:         *ir_kind = IR_TYPE_POINTER;
   566:         *bit_width = layout.pointer.bit_width;

===== src/buster/lib/compiler/frontend/c/c_gen.c hit 531 =====
   511:         *alignment = layout.long_integer.alignment;
   512:         return true;
   513:     case C_TYPE_UNSIGNED_LONG:
   514:         *bit_width = layout.unsigned_long_integer.bit_width;
   515:         *alignment = layout.unsigned_long_integer.alignment;
   516:         return true;
   517:     case C_TYPE_LONG_LONG:
   518:         *bit_width = layout.long_long_integer.bit_width;
   519:         *is_signed = true;
   520:         *alignment = layout.long_long_integer.alignment;
   521:         return true;
   522:     case C_TYPE_UNSIGNED_LONG_LONG:
   523:         *bit_width = layout.unsigned_long_long_integer.bit_width;
   524:         *alignment = layout.unsigned_long_long_integer.alignment;
   525:         return true;
   526:     case C_TYPE_INT128:
   527:         *bit_width = layout.integer128.bit_width;
   528:         *is_signed = true;
   529:         *alignment = layout.integer128.alignment;
   530:         return true;
   531:     case C_TYPE_UNSIGNED_INT128:
   532:         *bit_width = layout.unsigned_integer128.bit_width;
   533:         *alignment = layout.unsigned_integer128.alignment;
   534:         return true;
   535:     case C_TYPE_FLOAT16:
   536:     case C_TYPE_BFLOAT16:
   537:     {
   538:         TargetTypeLayout narrow = kind == C_TYPE_BFLOAT16 ? layout.bfloat16_type : layout.float16_type;
   539:         *ir_kind = IR_TYPE_FLOAT;
   540:         *bit_width = narrow.bit_width;
   541:         *alignment = narrow.alignment;
   542:         return true;
   543:     }
   544:     case C_TYPE_FLOAT:
   545:         *ir_kind = IR_TYPE_FLOAT;
   546:         *bit_width = layout.float_type.bit_width;
   547:         *alignment = layout.float_type.alignment;
   548:         return true;
   549:     case C_TYPE_DOUBLE:
   550:         *ir_kind = IR_TYPE_FLOAT;
   551:         *bit_width = layout.double_type.bit_width;
   552:         *alignment = layout.double_type.alignment;
   553:         return true;
   554:     case C_TYPE_LONG_DOUBLE:
   555:         *ir_kind = IR_TYPE_FLOAT;
   556:         *bit_width = layout.long_double_type.bit_width;
   557:         *alignment = layout.long_double_type.alignment;
   558:         return true;
   559:     case C_TYPE_VA_LIST:
   560:         *ir_kind = IR_TYPE_VA_LIST;
   561:         *bit_width = layout.va_list.bit_width;
   562:         *alignment = layout.va_list.alignment;
   563:         return true;
   564:     case C_TYPE_NULLPTR:
   565:         *ir_kind = IR_TYPE_POINTER;
   566:         *bit_width = layout.pointer.bit_width;
   567:         *alignment = layout.pointer.alignment;
   568:         return true;
   569:     // The complex kinds are two-element aggregates, not scalars; they are
   570:     // built by c_ir_scalar_type before it reaches this ladder.
   571:     case C_TYPE_FLOAT16_COMPLEX:

===== src/buster/lib/compiler/frontend/c/c_gen.c hit 6400 =====
  6380: BUSTER_C_INTERNAL bool c_ir_emit_runtime_call_source(CIntegerIrBuilder* builder, IrSourceRange source, String8 link_name, IrTypeId return_type,
  6381:                                                       IrTypeId* parameter_types, IrValueId* arguments, u32 argument_count,
  6382:                                                       IrValueId* result_out);
  6383: 
  6384: BUSTER_C_INTERNAL bool c_ir_wide_atomic_runtime_required(CIntegerIrBuilder* builder, IrTypeId atomic_type)
  6385: {
  6386:     IrType* type = ir_type_from_id(&builder->program->types, atomic_type);
  6387:     return type && type->is_atomic && type->layout.resolved && type->layout.size == 16 &&
  6388:            builder->target.cpu_arch == CPU_ARCH_X86_64 &&
  6389:            !target_cpu_feature_has(builder->target, TARGET_CPU_FEATURE_X86_CX16);
  6390: }
  6391: 
  6392: // The type-specific libatomic entry points erase the C object's signedness,
  6393: // atomic/volatile qualifiers and aggregate spelling at their ABI boundary.
  6394: // Use one unsigned bit representation and one plain pointer type so every
  6395: // source spelling in a translation unit reuses exactly one imported symbol.
  6396: BUSTER_C_INTERNAL bool c_ir_wide_atomic_runtime_arguments(CIntegerIrBuilder* builder, IrValueId place, IrTypeId atomic_type,
  6397:                                                            IrSourceRange source, IrTypeId* bits_type_out, IrTypeId* pointer_type_out,
  6398:                                                            IrValueId* address_out)
  6399: {
  6400:     IrTypeId bits_type = c_ir_builder_scalar_type(builder, C_TYPE_UNSIGNED_INT128);
  6401:     IrValueId bits_place = bits_type.value != IR_ID_UNDERLYING_INVALID
  6402:                                ? c_ir_atomic_aggregate_bits_place(builder, place, atomic_type, bits_type, source)
  6403:                                : IR_VALUE_ID_INVALID;
  6404:     IrTypeId bits_place_type = bits_place.value < builder->function->value_count
  6405:                                    ? builder->function->values[bits_place.value].canonical_type
  6406:                                    : IR_TYPE_ID_INVALID;
  6407:     IrValueId qualified_address = bits_place_type.value != IR_ID_UNDERLYING_INVALID
  6408:                                       ? c_ir_emit_address_of_place(builder, bits_place, bits_place_type, source)
  6409:                                       : IR_VALUE_ID_INVALID;
  6410:     IrTypeId pointer_type = bits_type.value != IR_ID_UNDERLYING_INVALID
  6411:                                 ? c_ir_add_pointer_type(builder->program, builder->pointer_types, bits_type)
  6412:                                 : IR_TYPE_ID_INVALID;
  6413:     IrValueId address = qualified_address.value != IR_ID_UNDERLYING_INVALID && pointer_type.value != IR_ID_UNDERLYING_INVALID
  6414:                             ? c_ir_emit_cast_instruction(builder, qualified_address, pointer_type,
  6415:                                                          IR_CONVERSION_POINTER_REINTERPRET, source)
  6416:                             : IR_VALUE_ID_INVALID;
  6417:     bool valid = bits_place.value != IR_ID_UNDERLYING_INVALID && pointer_type.value != IR_ID_UNDERLYING_INVALID &&
  6418:                  address.value != IR_ID_UNDERLYING_INVALID;
  6419:     if (!valid && !builder->failure_message.length)
  6420:     {
  6421:         builder->failure_message = S8("could not form a canonical address for a 16-byte atomic runtime call");
  6422:     }
  6423:     if (valid)
  6424:     {
  6425:         *bits_type_out = bits_type;
  6426:         *pointer_type_out = pointer_type;
  6427:         *address_out = address;
  6428:     }
  6429:     return valid;
  6430: }
  6431: 
  6432: BUSTER_C_INTERNAL IrValueId c_ir_emit_wide_atomic_runtime_load(CIntegerIrBuilder* builder, IrValueId place, IrTypeId atomic_type,
  6433:                                                                 IrSourceRange source, IrMemoryOrder order)
  6434: {
  6435:     IrType* atomic = ir_type_from_id(&builder->program->types, atomic_type);
  6436:     IrTypeId value_type = atomic ? atomic->unqualified_type : IR_TYPE_ID_INVALID;
  6437:     IrType* value = ir_type_from_id(&builder->program->types, value_type);
  6438:     bool aggregate = value && (value->kind == IR_TYPE_STRUCT || value->kind == IR_TYPE_UNION);
  6439:     IrTypeId bits_type = IR_TYPE_ID_INVALID;
  6440:     IrTypeId pointer_type = IR_TYPE_ID_INVALID;

===== src/buster/lib/compiler/frontend/c/c_gen.c hit 8774 =====
  8754:     {
  8755:         result = !integer->is_signed || value <= INT64_MAX;
  8756:     }
  8757:     else if (!integer->is_signed)
  8758:     {
  8759:         result = value <= (((u64)1 << integer->bit_width) - 1);
  8760:     }
  8761:     else
  8762:     {
  8763:         result = value <= (((u64)1 << (integer->bit_width - 1)) - 1);
  8764:     }
  8765: 
  8766:     return result;
  8767: }
  8768: 
  8769: BUSTER_C_INTERNAL IrTypeId c_ir_integer_literal_type(CIntegerIrBuilder* builder, String8 spelling, u64 value)
  8770: {
  8771:     IrTypeId result = IR_TYPE_ID_INVALID;
  8772:     bool suffix_valid = true;
  8773:     bool decimal = !spelling.length || spelling.pointer[0] != '0';
  8774:     bool is_unsigned = false;
  8775:     u32 long_count = 0;
  8776:     u64 suffix_start = spelling.length;
  8777:     u32 msvc_width = c_integer_msvc_literal_width(spelling, &is_unsigned);
  8778:     if (msvc_width)
  8779:     {
  8780:         long_count = 2;
  8781:     }
  8782:     while (!msvc_width && suffix_start)
  8783:     {
  8784:         u8 byte = spelling.pointer[suffix_start - 1];
  8785:         if (byte != 'u' && byte != 'U' && byte != 'l' && byte != 'L')
  8786:         {
  8787:             break;
  8788:         }
  8789:         suffix_start -= 1;
  8790:     }
  8791:     for (u64 index = suffix_start; suffix_valid && !msvc_width && index < spelling.length;)
  8792:     {
  8793:         u8 byte = spelling.pointer[index];
  8794:         if (byte == 'u' || byte == 'U')
  8795:         {
  8796:             if (is_unsigned)
  8797:             {
  8798:                 suffix_valid = false;
  8799:             }
  8800:             is_unsigned = true;
  8801:             index += 1;
  8802:         }
  8803:         else
  8804:         {
  8805:             u32 count = index + 1 < spelling.length && (spelling.pointer[index + 1] == 'l' || spelling.pointer[index + 1] == 'L') ? 2 : 1;
  8806:             if (long_count || count > 2)
  8807:             {
  8808:                 suffix_valid = false;
  8809:             }
  8810:             long_count = count;
  8811:             index += count;
  8812:         }
  8813:     }
  8814:     CTypeKind candidates[6] = {0};

===== src/buster/lib/compiler/frontend/c/c_gen.c hit 8777 =====
  8757:     else if (!integer->is_signed)
  8758:     {
  8759:         result = value <= (((u64)1 << integer->bit_width) - 1);
  8760:     }
  8761:     else
  8762:     {
  8763:         result = value <= (((u64)1 << (integer->bit_width - 1)) - 1);
  8764:     }
  8765: 
  8766:     return result;
  8767: }
  8768: 
  8769: BUSTER_C_INTERNAL IrTypeId c_ir_integer_literal_type(CIntegerIrBuilder* builder, String8 spelling, u64 value)
  8770: {
  8771:     IrTypeId result = IR_TYPE_ID_INVALID;
  8772:     bool suffix_valid = true;
  8773:     bool decimal = !spelling.length || spelling.pointer[0] != '0';
  8774:     bool is_unsigned = false;
  8775:     u32 long_count = 0;
  8776:     u64 suffix_start = spelling.length;
  8777:     u32 msvc_width = c_integer_msvc_literal_width(spelling, &is_unsigned);
  8778:     if (msvc_width)
  8779:     {
  8780:         long_count = 2;
  8781:     }
  8782:     while (!msvc_width && suffix_start)
  8783:     {
  8784:         u8 byte = spelling.pointer[suffix_start - 1];
  8785:         if (byte != 'u' && byte != 'U' && byte != 'l' && byte != 'L')
  8786:         {
  8787:             break;
  8788:         }
  8789:         suffix_start -= 1;
  8790:     }
  8791:     for (u64 index = suffix_start; suffix_valid && !msvc_width && index < spelling.length;)
  8792:     {
  8793:         u8 byte = spelling.pointer[index];
  8794:         if (byte == 'u' || byte == 'U')
  8795:         {
  8796:             if (is_unsigned)
  8797:             {
  8798:                 suffix_valid = false;
  8799:             }
  8800:             is_unsigned = true;
  8801:             index += 1;
  8802:         }
  8803:         else
  8804:         {
  8805:             u32 count = index + 1 < spelling.length && (spelling.pointer[index + 1] == 'l' || spelling.pointer[index + 1] == 'L') ? 2 : 1;
  8806:             if (long_count || count > 2)
  8807:             {
  8808:                 suffix_valid = false;
  8809:             }
  8810:             long_count = count;
  8811:             index += count;
  8812:         }
  8813:     }
  8814:     CTypeKind candidates[6] = {0};
  8815:     u32 candidate_count = 0;
  8816: #define C_INTEGER_LITERAL_CANDIDATE(kind) candidates[candidate_count++] = (kind)
  8817:     if (suffix_valid)

===== src/buster/lib/compiler/frontend/c/c_gen.c hit 8796 =====
  8776:     u64 suffix_start = spelling.length;
  8777:     u32 msvc_width = c_integer_msvc_literal_width(spelling, &is_unsigned);
  8778:     if (msvc_width)
  8779:     {
  8780:         long_count = 2;
  8781:     }
  8782:     while (!msvc_width && suffix_start)
  8783:     {
  8784:         u8 byte = spelling.pointer[suffix_start - 1];
  8785:         if (byte != 'u' && byte != 'U' && byte != 'l' && byte != 'L')
  8786:         {
  8787:             break;
  8788:         }
  8789:         suffix_start -= 1;
  8790:     }
  8791:     for (u64 index = suffix_start; suffix_valid && !msvc_width && index < spelling.length;)
  8792:     {
  8793:         u8 byte = spelling.pointer[index];
  8794:         if (byte == 'u' || byte == 'U')
  8795:         {
  8796:             if (is_unsigned)
  8797:             {
  8798:                 suffix_valid = false;
  8799:             }
  8800:             is_unsigned = true;
  8801:             index += 1;
  8802:         }
  8803:         else
  8804:         {
  8805:             u32 count = index + 1 < spelling.length && (spelling.pointer[index + 1] == 'l' || spelling.pointer[index + 1] == 'L') ? 2 : 1;
  8806:             if (long_count || count > 2)
  8807:             {
  8808:                 suffix_valid = false;
  8809:             }
  8810:             long_count = count;
  8811:             index += count;
  8812:         }
  8813:     }
  8814:     CTypeKind candidates[6] = {0};
  8815:     u32 candidate_count = 0;
  8816: #define C_INTEGER_LITERAL_CANDIDATE(kind) candidates[candidate_count++] = (kind)
  8817:     if (suffix_valid)
  8818:     {
  8819:         if (msvc_width && msvc_width < 64)
  8820:         {
  8821:             CTypeKind signed_kind = msvc_width == 8 ? C_TYPE_SIGNED_CHAR : msvc_width == 16 ? C_TYPE_SHORT : C_TYPE_INT;
  8822:             CTypeKind unsigned_kind = msvc_width == 8 ? C_TYPE_UNSIGNED_CHAR : msvc_width == 16 ? C_TYPE_UNSIGNED_SHORT : C_TYPE_UNSIGNED_INT;
  8823:             C_INTEGER_LITERAL_CANDIDATE(is_unsigned ? unsigned_kind : signed_kind);
  8824:         }
  8825:         else if (!long_count && !is_unsigned)
  8826:         {
  8827:             C_INTEGER_LITERAL_CANDIDATE(C_TYPE_INT);
  8828:             if (!decimal)
  8829:             {
  8830:                 C_INTEGER_LITERAL_CANDIDATE(C_TYPE_UNSIGNED_INT);
  8831:             }
  8832:             C_INTEGER_LITERAL_CANDIDATE(C_TYPE_LONG);
  8833:             if (!decimal)
  8834:             {
  8835:                 C_INTEGER_LITERAL_CANDIDATE(C_TYPE_UNSIGNED_LONG);
  8836:             }

===== src/buster/lib/compiler/frontend/c/c_gen.c hit 8800 =====
  8780:         long_count = 2;
  8781:     }
  8782:     while (!msvc_width && suffix_start)
  8783:     {
  8784:         u8 byte = spelling.pointer[suffix_start - 1];
  8785:         if (byte != 'u' && byte != 'U' && byte != 'l' && byte != 'L')
  8786:         {
  8787:             break;
  8788:         }
  8789:         suffix_start -= 1;
  8790:     }
  8791:     for (u64 index = suffix_start; suffix_valid && !msvc_width && index < spelling.length;)
  8792:     {
  8793:         u8 byte = spelling.pointer[index];
  8794:         if (byte == 'u' || byte == 'U')
  8795:         {
  8796:             if (is_unsigned)
  8797:             {
  8798:                 suffix_valid = false;
  8799:             }
  8800:             is_unsigned = true;
  8801:             index += 1;
  8802:         }
  8803:         else
  8804:         {
  8805:             u32 count = index + 1 < spelling.length && (spelling.pointer[index + 1] == 'l' || spelling.pointer[index + 1] == 'L') ? 2 : 1;
  8806:             if (long_count || count > 2)
  8807:             {
  8808:                 suffix_valid = false;
  8809:             }
  8810:             long_count = count;
  8811:             index += count;
  8812:         }
  8813:     }
  8814:     CTypeKind candidates[6] = {0};
  8815:     u32 candidate_count = 0;
  8816: #define C_INTEGER_LITERAL_CANDIDATE(kind) candidates[candidate_count++] = (kind)
  8817:     if (suffix_valid)
  8818:     {
  8819:         if (msvc_width && msvc_width < 64)
  8820:         {
  8821:             CTypeKind signed_kind = msvc_width == 8 ? C_TYPE_SIGNED_CHAR : msvc_width == 16 ? C_TYPE_SHORT : C_TYPE_INT;
  8822:             CTypeKind unsigned_kind = msvc_width == 8 ? C_TYPE_UNSIGNED_CHAR : msvc_width == 16 ? C_TYPE_UNSIGNED_SHORT : C_TYPE_UNSIGNED_INT;
  8823:             C_INTEGER_LITERAL_CANDIDATE(is_unsigned ? unsigned_kind : signed_kind);
  8824:         }
  8825:         else if (!long_count && !is_unsigned)
  8826:         {
  8827:             C_INTEGER_LITERAL_CANDIDATE(C_TYPE_INT);
  8828:             if (!decimal)
  8829:             {
  8830:                 C_INTEGER_LITERAL_CANDIDATE(C_TYPE_UNSIGNED_INT);
  8831:             }
  8832:             C_INTEGER_LITERAL_CANDIDATE(C_TYPE_LONG);
  8833:             if (!decimal)
  8834:             {
  8835:                 C_INTEGER_LITERAL_CANDIDATE(C_TYPE_UNSIGNED_LONG);
  8836:             }
  8837:             C_INTEGER_LITERAL_CANDIDATE(C_TYPE_LONG_LONG);
  8838:             if (!decimal)
  8839:             {
  8840:                 C_INTEGER_LITERAL_CANDIDATE(C_TYPE_UNSIGNED_LONG_LONG);

===== src/buster/lib/compiler/frontend/c/c_gen.c hit 8823 =====
  8803:         else
  8804:         {
