path: src/buster/lib/compiler/frontend/c/c_gen.c
needle: c_type_ir_map[
hits: [1628, 1644, 1663, 1688, 1693, 1701, 6185, 7347, 18653, 22928, 23062, 23138, 23174, 23203, 23569, 23597, 25469, 25507, 26240, 26410, 26494, 27924, 29053, 30769, 32308, 32543, 32794, 33735, 33753, 36255, 36275, 36284, 37766, 37812, 37850, 40402, 40413, 41105, 41119, 43133, 43150, 43164, 45923, 46897, 47343, 47441, 47447, 47756, 47759, 47780, 47866, 47878, 47968, 48065, 48067, 48072, 48078, 48095, 48100, 48116, 48126, 48128, 48129, 48137, 48168, 48222, 48583, 48589, 48596, 48610, 48670, 48735, 48966, 49017, 49022, 49192, 49240, 49266, 49659, 49996, 50032, 50055]

===== line 1628 =====
001616:                                                          CIrWideFloatCache* wide_float_cache, CParseResult* parse, CDeclaration declaration,
001660:                     }
001661:                 }
001662:                 IrType* canonical_function = canonical_c_type.value < parse->type_count
001663:                                                   ? ir_type_from_id(&program->types, c_type_ir_map[canonical_c_type.value])
001664:                                                   : 0;
001665:                 // A declarator with no parameter list of its own may still
001666:                 // have a function type from its specifiers -- musl's
001667:                 // `extern __typeof(dummy) alias;` -- and its parameters live
001668:                 // on the type rather than on the declaration.
001669:                 u32 parameter_start = declaration.parameter_count ? declaration.parameter_start : function_type->parameter_start;
001670:                 result.parameters = &parse->parameters[parameter_start];
001671:                 result.parameter_count = declaration.parameter_count ? declaration.parameter_count : function_type->parameter_count;
001672:                 if (result.parameter_count != function_type->parameter_count)
001673:                 {
001674:                     return (CIrSignature){0};
001675:                 }
001676:                 result.parameter_types = arena_allocate(arena, IrTypeId, result.parameter_count);
001677:                 // No eager whole-program ABI sweep here.  Every read of a type's ABI goes
001678:                 // through ir_type_abi_value, which resolves the type on demand, so this
001679:                 // was pre-warming only -- and running it once per function declaration
001680:                 // made signature lowering cost O(functions * types).
001681:                 for (u32 parameter_index = 0; parameter_index < result.parameter_count; parameter_index += 1)
001682:                 {
001683:                     CType* parameter_type = c_type_from_id(parse, result.parameters[parameter_index].type);
===== line 1688 =====
001676:                 result.parameter_types = arena_allocate(arena, IrTypeId, result.parameter_count);
001677:                 // No eager whole-program ABI sweep here.  Every read of a type's ABI goes
001678:                 // through ir_type_abi_value, which resolves the type on demand, so this
001679:                 // was pre-warming only -- and running it once per function declaration
001680:                 // made signature lowering cost O(functions * types).
001681:                 for (u32 parameter_index = 0; parameter_index < result.parameter_count; parameter_index += 1)
001682:                 {
001683:                     CType* parameter_type = c_type_from_id(parse, result.parameters[parameter_index].type);
001684:                     if (!parameter_type || result.parameters[parameter_index].type.value >= parse->type_count)
001685:                     {
001686:                         return (CIrSignature){0};
001687:                     }
001688:                     result.parameter_types[parameter_index] = c_type_ir_map[result.parameters[parameter_index].type.value];
001689:                     if (parameter_type->kind == C_TYPE_ARRAY)
001690:                     {
001691:                         CTypeId element_type = parameter_type->element_type;
001692:                         CType* element = c_type_from_id(parse, element_type);
001693:                         IrTypeId canonical_element = element ? c_type_ir_map[element_type.value] : IR_TYPE_ID_INVALID;
001694:                         if (canonical_element.value == IR_ID_UNDERLYING_INVALID)
001695:                         {
001696:                             while (element && element->kind == C_TYPE_ARRAY)
001697:                             {
001698:                                 element_type = element->element_type;
001699:                                 element = c_type_from_id(parse, element_type);
001700:                             }
001701:                             canonical_element = element ? c_type_ir_map[element_type.value] : IR_TYPE_ID_INVALID;
001702:                         }
001703:                         if (canonical_element.value != IR_ID_UNDERLYING_INVALID)
001704:                         {
001705:                             result.parameter_types[parameter_index] = c_ir_add_pointer_type(program, pointer_types, canonical_element);
001706:                         }
001707:                     }
001708:                     else if (parameter_type->kind == C_TYPE_FUNCTION)
===== line 1693 =====
001681:                 for (u32 parameter_index = 0; parameter_index < result.parameter_count; parameter_index += 1)
001682:                 {
001683:                     CType* parameter_type = c_type_from_id(parse, result.parameters[parameter_index].type);
001684:                     if (!parameter_type || result.parameters[parameter_index].type.value >= parse->type_count)
001685:                     {
001686:                         return (CIrSignature){0};
001687:                     }
001688:                     result.parameter_types[parameter_index] = c_type_ir_map[result.parameters[parameter_index].type.value];
001689:                     if (parameter_type->kind == C_TYPE_ARRAY)
001690:                     {
001691:                         CTypeId element_type = parameter_type->element_type;
001692:                         CType* element = c_type_from_id(parse, element_type);
001693:                         IrTypeId canonical_element = element ? c_type_ir_map[element_type.value] : IR_TYPE_ID_INVALID;
001694:                         if (canonical_element.value == IR_ID_UNDERLYING_INVALID)
001695:                         {
001696:                             while (element && element->kind == C_TYPE_ARRAY)
001697:                             {
001698:                                 element_type = element->element_type;
001699:                                 element = c_type_from_id(parse, element_type);
001700:                             }
001701:                             canonical_element = element ? c_type_ir_map[element_type.value] : IR_TYPE_ID_INVALID;
001702:                         }
001703:                         if (canonical_element.value != IR_ID_UNDERLYING_INVALID)
001704:                         {
001705:                             result.parameter_types[parameter_index] = c_ir_add_pointer_type(program, pointer_types, canonical_element);
001706:                         }
001707:                     }
001708:                     else if (parameter_type->kind == C_TYPE_FUNCTION)
001709:                     {
001710:                         result.parameter_types[parameter_index] = c_ir_add_pointer_type(program, pointer_types, result.parameter_types[parameter_index]);
001711:                     }
001712:                     else if (parameter_type->kind == C_TYPE_VA_LIST && c_ir_va_list_parameter_decays(target))
001713:                     {
===== line 1701 =====
001689:                     if (parameter_type->kind == C_TYPE_ARRAY)
001690:                     {
001691:                         CTypeId element_type = parameter_type->element_type;
001692:                         CType* element = c_type_from_id(parse, element_type);
001693:                         IrTypeId canonical_element = element ? c_type_ir_map[element_type.value] : IR_TYPE_ID_INVALID;
001694:                         if (canonical_element.value == IR_ID_UNDERLYING_INVALID)
001695:                         {
001696:                             while (element && element->kind == C_TYPE_ARRAY)
001697:                             {
001698:                                 element_type = element->element_type;
001699:                                 element = c_type_from_id(parse, element_type);
001700:                             }
001701:                             canonical_element = element ? c_type_ir_map[element_type.value] : IR_TYPE_ID_INVALID;
001702:                         }
001703:                         if (canonical_element.value != IR_ID_UNDERLYING_INVALID)
001704:                         {
001705:                             result.parameter_types[parameter_index] = c_ir_add_pointer_type(program, pointer_types, canonical_element);
001706:                         }
001707:                     }
001708:                     else if (parameter_type->kind == C_TYPE_FUNCTION)
001709:                     {
001710:                         result.parameter_types[parameter_index] = c_ir_add_pointer_type(program, pointer_types, result.parameter_types[parameter_index]);
001711:                     }
001712:                     else if (parameter_type->kind == C_TYPE_VA_LIST && c_ir_va_list_parameter_decays(target))
001713:                     {
001714:                         result.parameter_types[parameter_index] = c_ir_add_pointer_type(program, pointer_types, result.parameter_types[parameter_index]);
001715:                     }
001716:                     result.parameter_types[parameter_index] = c_ir_parameter_value_type(program, result.parameter_types[parameter_index]);
001717:                     if (result.parameter_types[parameter_index].value == IR_ID_UNDERLYING_INVALID)
001718:                     {
001719:                         return (CIrSignature){0};
001720:                     }
001721:                 }
===== line 6185 =====
006173:             if (candidate->kind != C_ENTITY_OBJECT || candidate->scope.value != 0 || !string_equal(candidate->name, entity_value->name) ||
006174:                 builder->entity_symbols[candidate_index].value == IR_ID_UNDERLYING_INVALID)
006175:             {
006176:                 continue;
006177:             }
006178:             symbol = builder->entity_symbols[candidate_index];
006179:             builder->entity_symbols[entity.value] = symbol;
006180:             break;
006181:         }
006182:     }
006183:     if (symbol.value == IR_ID_UNDERLYING_INVALID && entity_value->kind == C_ENTITY_LOCAL && entity_value->type.value < builder->parse.type_count)
006184:     {
006185:         IrTypeId type = builder->c_type_ir_map[entity_value->type.value];
006186:         bool internal = entity_value->is_static_storage;
006187:         String8 link_name = internal ? c_ir_static_local_link_name(builder, entity) : entity_value->name;
006188:         symbol = ir_program_add_symbol(builder->program, (IrSymbol){
006189:                                                                .name = entity_value->name,
006190:                                                                .link_name = link_name,
006191:                                                                .source = source,
006192:                                                                .type = type,
006193:                                                                .kind = IR_SYMBOL_DATA,
006194:                                                                .linkage = internal ? IR_LINKAGE_INTERNAL : IR_LINKAGE_EXTERNAL,
006195:                                                                .is_definition = internal,
006196:                                                                .is_thread_local = entity_value->is_thread_local,
006197:                                                            });
006198:         builder->entity_symbols[entity.value] = symbol;
006199:     }
006200:     IrSymbol* symbol_value = ir_symbol_from_id(&builder->program->symbols, symbol);
006201:     if (!symbol_value || symbol_value->kind != IR_SYMBOL_DATA)
006202:     {
006203:         return IR_VALUE_ID_INVALID;
006204:     }
006205:     IrValueId place = ir_function_add_value(builder->arena, builder->function,
===== line 7347 =====
007335: }
007336: 
007337: BUSTER_C_INTERNAL bool c_ir_transparent_union_member_qualifiers_compatible(CIntegerIrBuilder* builder, IrTypeId union_type, u32 field_index,
007338:                                                                              bool source_points_to_read_only)
007339: {
007340:     bool result = true;
007341:     if (source_points_to_read_only)
007342:     {
007343:         result = false;
007344:         for (u32 type_index = 0; type_index < builder->parse.type_count; type_index += 1)
007345:         {
007346:             CType* c_type = &builder->parse.types[type_index];
007347:             if (c_type->kind == C_TYPE_UNION && builder->c_type_ir_map[type_index].value == union_type.value && field_index < c_type->member_count)
007348:             {
007349:                 CMember* member = &builder->parse.members[c_type->member_start + field_index];
007350:                 result = c_ir_c_type_points_to_read_only(builder, member->type);
007351:                 break;
007352:             }
007353:         }
007354:     }
007355:     return result;
007356: }
007357: 
007358: BUSTER_C_INTERNAL bool c_ir_transparent_union_representation(CIntegerIrBuilder* builder, IrTypeId union_type)
007359: {
007360:     bool result = false;
007361:     IrType* value = builder ? ir_type_from_id(&builder->program->types, union_type) : 0;
007362:     if (value && value->kind == IR_TYPE_UNION && value->layout.resolved && value->field_count != 0)
007363:     {
007364:         IrType* first = ir_type_from_id(&builder->program->types, value->fields[0].type);
007365:         if (first && first->layout.resolved)
007366:         {
007367:             IrAbiConvention convention = ir_abi_convention_for_target(builder->target);
===== line 18653 =====
018641:                 }
018642:                 else if (object_start + 1 == object_end && builder->preprocess.tokens[object_start].kind == C_TOKEN_IDENTIFIER)
018643:                 {
018644:                     CEntityId entity = c_ir_identifier_entity(builder, object_start);
018645:                     IrTypeId object_type = IR_TYPE_ID_INVALID;
018646:                     CIntegerIrLocal* local = c_ir_find_local_by_entity(builder, entity);
018647:                     if (local)
018648:                     {
018649:                         object_type = local->type;
018650:                     }
018651:                     else if (entity.value < builder->parse.entity_count && builder->parse.entities[entity.value].type.value < builder->parse.type_count)
018652:                     {
018653:                         object_type = builder->c_type_ir_map[builder->parse.entities[entity.value].type.value];
018654:                     }
018655:                     IrType* object = ir_type_from_id(&builder->program->types, object_type);
018656:                     if (object && object->kind == IR_TYPE_ARRAY && object->layout.resolved)
018657:                     {
018658:                         size = object->layout.size;
018659:                     }
018660:                 }
018661:                 selected->result = c_ir_emit_integer_value_typed(builder, size, false, token, builder->size_type);
018662:             }
018663:             else
018664:             {
018665:                 u64 alignment = 0;
018666:                 u64 offset = 0;
018667:                 if ((argument_count != 2 && argument_count != 3) ||
018668:                     !c_ir_integer_constant_evaluate(builder->temporary_arena, builder, starts[1], ends[1], &alignment) || !alignment ||
018669:                     (argument_count == 3 && !c_ir_integer_constant_evaluate(builder->temporary_arena, builder, starts[2], ends[2], &offset)))
018670:                 {
018671:                     return false;
018672:                 }
018673:                 if (continuation == C_IR_PREPARED_CALL_CONTINUATION_ASSUME_ALIGNED)
===== line 22928 =====
022916: // c_parse_atomic_drops_type_alignment owns that rule for the declaration side
022917: // too, so the two cannot answer differently, and the replacement is built from
022918: // the alias's *unqualified* type exactly as the type-mapping pass builds the
022919: // typedef spelling: c_ir_add_qualified_type's dedup then hands back the very
022920: // IrType that spelling mapped to.
022921: BUSTER_C_INTERNAL IrTypeId c_ir_atomic_over_aligned_alias(CIntegerIrBuilder* builder, CTypeId named_type)
022922: {
022923:     IrTypeId replacement = IR_TYPE_ID_INVALID;
022924:     if (c_parse_atomic_drops_type_alignment(&builder->parse, named_type, true))
022925:     {
022926:         CType* named = builder->parse.types + named_type.value;
022927:         IrTypeId unqualified = named->unqualified_type.value < builder->parse.type_count
022928:                                    ? builder->c_type_ir_map[named->unqualified_type.value]
022929:                                    : IR_TYPE_ID_INVALID;
022930:         if (unqualified.value != IR_ID_UNDERLYING_INVALID)
022931:         {
022932:             replacement = c_ir_add_qualified_type(builder->program, unqualified, true, named->is_volatile);
022933:         }
022934:     }
022935: 
022936:     return replacement;
022937: }
022938: 
022939: // The typedef a single-identifier type name names, or invalid.  The `_Atomic (
022940: // T )` operator spells its operand as a type name of its own, so the rule
022941: // above has to reach it through the tokens rather than through the IrType the
022942: // operand resolved to: an alias and the type it aliases can map to one IrType.
022943: BUSTER_C_INTERNAL CTypeId c_ir_named_typedef_type(CIntegerIrBuilder* builder, u32 start, u32 end)
022944: {
022945:     CTypeId named = C_TYPE_ID_INVALID;
022946:     if (start + 1 == end && builder->preprocess.tokens[start].kind == C_TOKEN_IDENTIFIER)
022947:     {
022948:         CEntityId entity = c_ir_identifier_entity_or_lookup(builder, start);
===== line 23062 =====
023050:                 {
023051:                     local = c_ir_find_local_by_name(builder, builder->preprocess.tokens[index + 2]);
023052:                 }
023053:                 if (local)
023054:                 {
023055:                     type = local->type;
023056:                 }
023057:                 else if (operand_entity.value < builder->parse.entity_count)
023058:                 {
023059:                     CTypeId c_type = builder->parse.entities[operand_entity.value].type;
023060:                     if (c_type.value < builder->parse.type_count)
023061:                     {
023062:                         type = builder->c_type_ir_map[c_type.value];
023063:                     }
023064:                 }
023065:                 u32 postfix = index + 3;
023066:                 while (type.value != IR_ID_UNDERLYING_INVALID && postfix < close)
023067:                 {
023068:                     IrType* base = ir_type_from_id(&builder->program->types, type);
023069:                     if (!base)
023070:                     {
023071:                         type = IR_TYPE_ID_INVALID;
023072:                         break;
023073:                     }
023074:                     if (c_token_is_punctuator(&builder->preprocess.tokens[postfix], C_PUNCTUATOR_LEFT_BRACKET))
023075:                     {
023076:                         u32 bracket_close = c_ir_matching_delimiter_cached(builder, postfix, close, C_PUNCTUATOR_LEFT_BRACKET, C_PUNCTUATOR_RIGHT_BRACKET);
023077:                         if (bracket_close >= close || (base->kind != IR_TYPE_ARRAY && base->kind != IR_TYPE_POINTER))
023078:                         {
023079:                             type = IR_TYPE_ID_INVALID;
023080:                             break;
023081:                         }
023082:                         type = base->element_type;
===== line 23138 =====
023126:             {
023127:                 c_ir_sizeof_operand_type_attempt(builder, index + 2, close, &type);
023128:             }
023129:             index = close + 1;
023130:         }
023131:     }
023132:     else if (entity.value < builder->parse.entity_count && builder->parse.entities[entity.value].kind == C_ENTITY_TYPEDEF)
023133:     {
023134:         CTypeId c_type = builder->parse.entities[entity.value].type;
023135:         if (c_type.value < builder->parse.type_count)
023136:         {
023137:             named_type = c_type;
023138:             type = builder->c_type_ir_map[c_type.value];
023139:             if (type.value == IR_ID_UNDERLYING_INVALID && c_type.value < builder->parse.type_count)
023140:             {
023141:                 CType* c_type_value = builder->parse.types + c_type.value;
023142:                 if (c_type_value->kind == C_TYPE_POINTER && c_type_value->element_type.value < builder->parse.type_count &&
023143:                     builder->parse.types[c_type_value->element_type.value].kind == C_TYPE_VOID)
023144:                 {
023145:                     type = c_ir_add_pointer_type(builder->program, builder->pointer_types, builder->void_type);
023146:                 }
023147:             }
023148:             index += 1;
023149:         }
023150:     }
023151:     else if (first.kind == C_TOKEN_IDENTIFIER &&
023152:              (string_equal(c_token_spelling(builder->preprocess.spelling_base, first), S8("struct")) || string_equal(c_token_spelling(builder->preprocess.spelling_base, first), S8("union")) || string_equal(c_token_spelling(builder->preprocess.spelling_base, first), S8("enum"))) &&
023153:              index + 1 < end)
023154:     {
023155:         CTypeKind kind = string_equal(c_token_spelling(builder->preprocess.spelling_base, first), S8("struct")) ? C_TYPE_STRUCT : string_equal(c_token_spelling(builder->preprocess.spelling_base, first), S8("union")) ? C_TYPE_UNION : C_TYPE_ENUM;
023156:         // A type name may define the aggregate rather than name one:
023157:         // `(union{float _f; uint32_t _i;}){x}` is how a libc's math library
023158:         // punts a float through an integer. The parser registered the
===== line 23174 =====
023162:         u32 body_open = index + 1;
023163:         if (body_open < end && builder->preprocess.tokens[body_open].kind == C_TOKEN_IDENTIFIER)
023164:         {
023165:             body_open += 1;
023166:         }
023167:         if (body_open < end && c_token_is_punctuator(&builder->preprocess.tokens[body_open], C_PUNCTUATOR_LEFT_BRACE))
023168:         {
023169:             u32 body_close = c_ir_matching_delimiter_cached(builder, body_open, end, C_PUNCTUATOR_LEFT_BRACE, C_PUNCTUATOR_RIGHT_BRACE);
023170:             for (u32 type_index = 0; type_index < builder->parse.type_count; type_index += 1)
023171:             {
023172:                 if (builder->parse.types[type_index].definition_start == body_open + 1)
023173:                 {
023174:                     type = builder->c_type_ir_map[type_index];
023175:                     break;
023176:                 }
023177:             }
023178:             index = body_close < end ? body_close + 1 : end;
023179:         }
023180:         else
023181:         {
023182:             bool named = builder->preprocess.tokens[index + 1].kind == C_TOKEN_IDENTIFIER;
023183:             String8 tag = c_token_spelling(builder->preprocess.spelling_base, builder->preprocess.tokens[index + 1]);
023184:             // Several types may carry one tag -- a block-scope definition
023185:             // shadows a sibling's or the file scope's -- so among candidates
023186:             // visible from the reference the innermost wins, exactly as the
023187:             // parse-side lookup resolves it.  The first match stays the
023188:             // answer when nothing is visible or nothing beats it, which is
023189:             // what every unique-tag unit resolved to before scopes were
023190:             // consulted -- including the forward-declared tag whose pointer
023191:             // typedef was lowered against the opaque made before the
023192:             // definition.
023193:             CScopeId reference_scope = c_parse_scope_for_token(&builder->parse, (CScopeId){0}, index + 1);
023194:             u32 best_distance = UINT32_MAX;
===== line 23203 =====
023191:             // typedef was lowered against the opaque made before the
023192:             // definition.
023193:             CScopeId reference_scope = c_parse_scope_for_token(&builder->parse, (CScopeId){0}, index + 1);
023194:             u32 best_distance = UINT32_MAX;
023195:             for (u32 type_index = 0; type_index < builder->parse.type_count; type_index += 1)
023196:             {
023197:                 CType* candidate = &builder->parse.types[type_index];
023198:                 if (candidate->kind == kind && !candidate->has_unqualified_type && string_equal(candidate->tag, tag))
023199:                 {
023200:                     u32 distance = c_parse_scope_distance(&builder->parse, candidate->tag_scope, reference_scope);
023201:                     if (type.value == IR_ID_UNDERLYING_INVALID || (distance < best_distance))
023202:                     {
023203:                         type = builder->c_type_ir_map[type_index];
023204:                         best_distance = distance;
023205:                     }
023206:                 }
023207:             }
023208:             // A tag first named inside a type name declares an incomplete
023209:             // type there and then (C11 6.7.2.3p8): musl's `dlinfo` writes
023210:             // `*(struct link_map **)res = dso;` without ever including the
023211:             // header that defines the tag, and only a pointer to it is
023212:             // formed. Give it the opaque aggregate that stands for one,
023213:             // reusing the opaque already made for this tag so two casts to
023214:             // it agree on one type.
023215:             if (type.value == IR_ID_UNDERLYING_INVALID && (kind == C_TYPE_STRUCT || kind == C_TYPE_UNION) && named && tag.length)
023216:             {
023217:                 IrTypeKind opaque_kind = kind == C_TYPE_STRUCT ? IR_TYPE_STRUCT : IR_TYPE_UNION;
023218:                 for (u32 type_index = 0; type_index < builder->program->types.count; type_index += 1)
023219:                 {
023220:                     IrType* candidate = builder->program->types.types + type_index;
023221:                     if (candidate->kind == opaque_kind && !candidate->layout.resolved && !candidate->field_count && string_equal(candidate->name, tag))
023222:                     {
023223:                         type = (IrTypeId){
===== line 23569 =====
023557: }
023558: 
023559: BUSTER_C_INTERNAL IrTypeId c_ir_type_name(CIntegerIrBuilder* builder, u32 start, u32 end)
023560: {
023561:     if (start + 1 == end && builder->preprocess.tokens[start].kind == C_TOKEN_IDENTIFIER)
023562:     {
023563:         CEntityId entity = c_ir_identifier_entity_or_lookup(builder, start);
023564:         if (entity.value < builder->parse.entity_count && builder->parse.entities[entity.value].kind == C_ENTITY_TYPEDEF)
023565:         {
023566:             CTypeId c_type = builder->parse.entities[entity.value].type;
023567:             if (c_type.value < builder->parse.type_count)
023568:             {
023569:                 IrTypeId direct = builder->c_type_ir_map[c_type.value];
023570:                 if (direct.value == IR_ID_UNDERLYING_INVALID)
023571:                 {
023572:                     CType* c_type_value = builder->parse.types + c_type.value;
023573:                     if (c_type_value->kind == C_TYPE_POINTER && c_type_value->element_type.value < builder->parse.type_count &&
023574:                         builder->parse.types[c_type_value->element_type.value].kind == C_TYPE_VOID)
023575:                     {
023576:                         direct = c_ir_add_pointer_type(builder->program, builder->pointer_types, builder->void_type);
023577:                     }
023578:                 }
023579:                 if (direct.value != IR_ID_UNDERLYING_INVALID)
023580:                 {
023581:                     return direct;
023582:                 }
023583:             }
023584:         }
023585:     }
023586:     CIrQueryFrame result = {0};
023587:     if (!c_ir_query_execute(builder, (CIrQueryFrame){.start = start, .end = end, .kind = C_IR_QUERY_FRAME_TYPE_NAME, .flag = true}, &result) || !result.success)
023588:     {
023589:         if (start + 1 == end && builder->preprocess.tokens[start].kind == C_TOKEN_IDENTIFIER)
===== line 23597 =====
023585:     }
023586:     CIrQueryFrame result = {0};
023587:     if (!c_ir_query_execute(builder, (CIrQueryFrame){.start = start, .end = end, .kind = C_IR_QUERY_FRAME_TYPE_NAME, .flag = true}, &result) || !result.success)
023588:     {
023589:         if (start + 1 == end && builder->preprocess.tokens[start].kind == C_TOKEN_IDENTIFIER)
023590:         {
023591:             CEntityId entity = c_ir_identifier_entity_or_lookup(builder, start);
023592:             if (entity.value < builder->parse.entity_count && builder->parse.entities[entity.value].kind == C_ENTITY_TYPEDEF)
023593:             {
023594:                 CTypeId c_type = builder->parse.entities[entity.value].type;
023595:                 if (c_type.value < builder->parse.type_count)
023596:                 {
023597:                     IrTypeId fallback = builder->c_type_ir_map[c_type.value];
023598:                     if (fallback.value == IR_ID_UNDERLYING_INVALID)
023599:                     {
023600:                         CType* c_type_value = builder->parse.types + c_type.value;
023601:                         if (c_type_value->kind == C_TYPE_POINTER && c_type_value->element_type.value < builder->parse.type_count &&
023602:                             builder->parse.types[c_type_value->element_type.value].kind == C_TYPE_VOID)
023603:                         {
023604:                             fallback = c_ir_add_pointer_type(builder->program, builder->pointer_types, builder->void_type);
023605:                         }
023606:                     }
023607:                     if (fallback.value != IR_ID_UNDERLYING_INVALID)
023608:                     {
023609:                         return fallback;
023610:                     }
023611:                 }
023612:             }
023613:         }
023614:         return IR_TYPE_ID_INVALID;
023615:     }
023616:     return result.result_type;
023617: }
===== line 25469 =====
025457:         }
025458:         type = local->type;
025459:     }
025460:     else if (entity.value < builder->parse.entity_count && builder->parse.entities[entity.value].kind == C_ENTITY_ENUMERATOR)
025461:     {
025462:         type = builder->s32_type;
025463:     }
025464:     else if (entity.value < builder->parse.entity_count && builder->parse.entities[entity.value].kind == C_ENTITY_OBJECT)
025465:     {
025466:         CTypeId c_type = builder->parse.entities[entity.value].type;
025467:         if (c_type.value < builder->parse.type_count)
025468:         {
025469:             type = builder->c_type_ir_map[c_type.value];
025470:         }
025471:     }
025472:     if (type.value == IR_ID_UNDERLYING_INVALID && chain_start < end &&
025473:         c_token_is_punctuator(&builder->preprocess.tokens[chain_start], C_PUNCTUATOR_LEFT_PARENTHESIS))
025474:     {
025475:         // A direct call through a function name resolves to the declared return type.
025476:         CIrPreparedCall* prepared_call = c_ir_prepared_call_find(builder, start);
025477:         u32 close = UINT32_MAX;
025478:         if (prepared_call && builder->function && prepared_call->emitted && prepared_call->result.value < builder->function->value_count)
025479:         {
