path: src/buster/lib/compiler/frontend/c/c_source.c
needle: c_conditional_number(
occurrence: 2/5
line: 5607

005517:                                                       string_equal(argument, S8("apple"))
005632:                     expect_operand = false;
005633:                 }
005634:             }
005635:             else if (token.kind == C_TOKEN_IDENTIFIER)
005636:             {
005637:                 valid = expect_operand;
005638:                 if (valid)
005639:                 {
005640:                     value_flags[value_count] = 0;
005641:                     values[value_count++] = c_preprocess_dialect_is_c23(result->dialect) && c_token_spelling_equal(base, token, S8("true"));
005642:                     expect_operand = false;
005643:                 }
005644:             }
005645:             else if (token.kind != C_TOKEN_PUNCTUATOR)
005646:             {
005647:                 valid = false;
005648:             }
005649:             else if (c_token_is_punctuator(&token, C_PUNCTUATOR_LEFT_PARENTHESIS))
005650:             {
005651:                 valid = expect_operand;
005652:                 if (valid)
005653:                 {
005654:                     operations[operation_count++] = C_CONDITIONAL_OPEN;
005655:                 }
005656:             }
005657:             else if (c_token_is_punctuator(&token, C_PUNCTUATOR_RIGHT_PARENTHESIS))
005658:             {
005659:                 valid = !expect_operand;
005660:                 while (valid && operation_count && operations[operation_count - 1] != C_CONDITIONAL_OPEN)
005661:                 {
005662:                     valid = c_conditional_apply(operations[--operation_count], values, value_flags, &value_count);
005663:                 }
005664:                 valid = valid && operation_count != 0;
005665:                 if (valid)
005666:                 {
005667:                     operation_count -= 1;
005668:                 }
005669:             }
005670:             else if (c_token_is_punctuator(&token, C_PUNCTUATOR_QUESTION))
005671:             {
005672:                 valid = !expect_operand;
005673:                 u32 precedence = c_conditional_precedence(C_CONDITIONAL_QUESTION);
005674:                 while (valid && operation_count && operations[operation_count - 1] != C_CONDITIONAL_OPEN &&
005675:                        c_conditional_precedence(operations[operation_count - 1]) > precedence)
005676:                 {
005677:                     valid = c_conditional_apply(operations[--operation_count], values, value_flags, &value_count);
005678:                 }
005679:                 if (valid)
005680:                 {
005681:                     operations[operation_count++] = C_CONDITIONAL_QUESTION;
005682:                     expect_operand = true;
005683:                 }
005684:             }
005685:             else if (c_token_is_punctuator(&token, C_PUNCTUATOR_COLON))
005686:             {
005687:                 valid = !expect_operand;
005688:                 while (valid && operation_count && operations[operation_count - 1] != C_CONDITIONAL_QUESTION)
005689:                 {
005690:                     CConditionalOperator previous = operations[--operation_count];
005691:                     valid = previous != C_CONDITIONAL_OPEN && c_conditional_apply(previous, values, value_flags, &value_count);
005692:                 }
005693:                 valid = valid && operation_count != 0;
005694:                 if (valid)
005695:                 {
005696:                     operations[operation_count - 1] = C_CONDITIONAL_SELECT;
005697:                     expect_operand = true;
005698:                 }
005699:             }
005700:             else
005701:             {
005702:                 CConditionalOperator operation = C_CONDITIONAL_OPERATOR_COUNT;
005703:                 valid = c_conditional_operator(token, expect_operand, &operation);
005704:                 bool unary = c_conditional_is_unary(operation);
005705:                 valid = valid && expect_operand == unary;
005706:                 u32 precedence = c_conditional_precedence(operation);
005707:                 while (valid && operation_count && operations[operation_count - 1] != C_CONDITIONAL_OPEN)
005708:                 {
005709:                     CConditionalOperator previous = operations[operation_count - 1];
005710:                     u32 previous_precedence = c_conditional_precedence(previous);
005711:                     if (previous_precedence < precedence || (unary && previous_precedence == precedence))
005712:                     {
005713:                         break;
005714:                     }
005715:                     operation_count -= 1;
005716:                     valid = c_conditional_apply(previous, values, value_flags, &value_count);
005717:                 }
005718:                 if (valid)
005719:                 {
005720:                     operations[operation_count++] = operation;
005721:                     expect_operand = true;
005722:                 }
005723:             }
005724:         }
005725:         valid = valid && !expect_operand;
005726:         while (valid && operation_count)
005727:         {
005728:             CConditionalOperator operation = operations[--operation_count];
005729:             valid = operation != C_CONDITIONAL_OPEN && operation != C_CONDITIONAL_QUESTION &&
005730:                     c_conditional_apply(operation, values, value_flags, &value_count);
005731:         }
005732:         valid = valid && value_count == 1 && !(value_flags[0] & C_CONDITIONAL_VALUE_FAULT);
005733:         if (valid)
005734:         {
005735:             *value_out = values[0];
005736:         }
005737:     }
005738:     return valid;
005739: }
005740: 
005741: // The parse-side entry point: no macro table, so expansion is a pass-through
005742: // and nothing ever allocates spelling bytes — the read-only space view over
005743: // the finished result is enough, and any allocation attempt fails loudly.
005744: BUSTER_C_SHARED bool c_integer_expression_evaluate(Arena* arena, char8 const* spelling_base, CToken* tokens, u32 token_count, u32 expansion_limit,
005745:                                                        CPreprocessResult* result, u64* value_out)
005746: {
005747:     CSpellingSpace view = {
005748:         .base = (char8*)spelling_base,
005749:     };
005750:     CPpToken* wrapped = arena_allocate(arena, CPpToken, token_count);
005751:     for (u32 token_index = 0; token_index < token_count; token_index += 1)
005752:     {
005753:         wrapped[token_index] = (CPpToken){
005754:             .token = tokens[token_index],
005755:         };
005756:     }
005757:     return c_integer_expression_evaluate_with_features(arena, &view, 0, 0, 0, wrapped, token_count, expansion_limit, result, 0, (String8){0},
005758:                                                        (CIncludeSearchOrigin){0}, value_out);
005759: }
005760: 
005761: BUSTER_C_INTERNAL bool c_conditional_evaluate(Arena* arena, CSpellingSpace* space, CSymbolTable* symbols, CMacro* first_macro, CPpStampTable* stamps,
005762:                                                 CPpToken* tokens, u32 token_count, u32 expansion_limit, CPreprocessResult* result, CPreprocessOptions options,
005763:                                                 String8 including_path, CIncludeSearchOrigin including_origin, bool* value_out)
005764: {
005765:     u64 value = 0;
005766:     bool valid =
005767:         c_integer_expression_evaluate_with_features(arena, space, symbols, first_macro, stamps, tokens, token_count, expansion_limit, result, &options, including_path,
005768:                                                     including_origin, &value);
005769:     *value_out = value != 0;
005770:     return valid;
005771: }
005772: 
005773: typedef struct CConditionalFrame CConditionalFrame;
005774: struct CConditionalFrame
005775: {
005776:     CConditionalFrame* previous;
005777:     CSourceLocation location;
005778:     bool parent_active;
005779:     bool active;
005780:     bool branch_taken;
005781:     bool else_seen;
005782: };
005783: 
005784: BUSTER_C_INTERNAL bool c_preprocess_is_active(CConditionalFrame* conditional)
005785: {
005786:     return !conditional || conditional->active;
005787: }
