path: src/buster/lib/compiler/frontend/c/c_gen.c
needle: c_ir_emit_integer_value
occurrence: 107/111
line: 32572

032502: BUSTER_C_INTERNAL bool c_ir_cleanup_target_has_calls(CIntegerIrBuilder* builder, CScopeId target_scope, u32 target_token)
032503: {
032504:     if (builder->cleanup_entities && builder->cleanup_flags)
032655:         IrBlockId match = cleanup_blocks[target_index].value == IR_ID_UNDERLYING_INVALID ? targets[target_index] : cleanup_blocks[target_index];
032656:         if (equal.value == IR_ID_UNDERLYING_INVALID)
032657:         {
032658:             return false;
032659:         }
032660:         if (target_index + 1 < target_count)
032661:         {
032662:             IrBlockId next = c_ir_block_create(builder);
032663:             IrBlockId branch_targets[2] = {match, next};
032664:             if (next.value == IR_ID_UNDERLYING_INVALID || !c_ir_terminate(builder, IR_OPCODE_BRANCH_IF, &equal, 1, branch_targets, 2, source) ||
032665:                 !c_ir_switch_block(builder, next))
032666:             {
032667:                 return false;
032668:             }
032669:         }
032670:         else
032671:         {
032672:             IrBlockId branch_targets[2] = {match, invalid};
032673:             if (!c_ir_terminate(builder, IR_OPCODE_BRANCH_IF, &equal, 1, branch_targets, 2, source) || !c_ir_switch_block(builder, invalid))
032674:             {
032675:                 return false;
032676:             }
032677:             IrSourceRange unreachable_source = source;
032678:             IrInstruction unreachable = c_ir_instruction_initialize(IR_OPCODE_UNREACHABLE, builder->void_type);
032679:             if (c_ir_append_instruction(builder, unreachable, unreachable_source).value == IR_ID_UNDERLYING_INVALID)
032680:             {
032681:                 return false;
032682:             }
032683:             builder->function->blocks[invalid.value].terminated = true;
032684:         }
032685:     }
032686:     for (u32 target_index = 0; target_index < target_count; target_index += 1)
032687:     {
032688:         if (cleanup_blocks[target_index].value == IR_ID_UNDERLYING_INVALID)
032689:         {
032690:             continue;
032691:         }
032692:         CIrLabel* label = 0;
032693:         for (u32 label_index = 0; label_index < label_count; label_index += 1)
032694:         {
032695:             if (labels[label_index].block.value == targets[target_index].value)
032696:             {
032697:                 label = labels + label_index;
032698:                 break;
032699:             }
032700:         }
032701:         if (!label || !c_ir_switch_block(builder, cleanup_blocks[target_index]))
032702:         {
