path: src/buster/lib/compiler/frontend/c/c_source.c
needle: c_integer_expression_evaluate(
occurrence: 1/1
line: 5744

005484:                         options &&
005743: // the finished result is enough, and any allocation attempt fails loudly.
005744: BUSTER_C_SHARED bool c_integer_expression_evaluate(Arena* arena, char8 const* spelling_base, CToken* tokens, u32 token_count, u32 expansion_limit,
005745:                                                        CPreprocessResult* result, u64* value_out)
005746: {
005747:     CSpellingSpace view = {
005748:         .base = (char8*)spelling_base,
005749:     };
005750:     CPpToken* wrapped = arena_allocate(arena, CPpToken, token_count);
005751:     for (u32 token_index = 0; token_index < token_count; token_index += 1)
005752:     {
005753:         wrapped[token_index] = (CPpToken){
005754:             .token = tokens[token_index],
005755:         };
005756:     }
005757:     return c_integer_expression_evaluate_with_features(arena, &view, 0, 0, 0, wrapped, token_count, expansion_limit, result, 0, (String8){0},
005758:                                                        (CIncludeSearchOrigin){0}, value_out);
005759: }
005760: 
005761: BUSTER_C_INTERNAL bool c_conditional_evaluate(Arena* arena, CSpellingSpace* space, CSymbolTable* symbols, CMacro* first_macro, CPpStampTable* stamps,
005762:                                                 CPpToken* tokens, u32 token_count, u32 expansion_limit, CPreprocessResult* result, CPreprocessOptions options,
005763:                                                 String8 including_path, CIncludeSearchOrigin including_origin, bool* value_out)
005764: {
005765:     u64 value = 0;
005766:     bool valid =
005767:         c_integer_expression_evaluate_with_features(arena, space, symbols, first_macro, stamps, tokens, token_count, expansion_limit, result, &options, including_path,
005768:                                                     including_origin, &value);
005769:     *value_out = value != 0;
005770:     return valid;
005771: }
005772: 
005773: typedef struct CConditionalFrame CConditionalFrame;
005774: struct CConditionalFrame
005775: {
005776:     CConditionalFrame* previous;
005777:     CSourceLocation location;
005778:     bool parent_active;
005779:     bool active;
005780:     bool branch_taken;
005781:     bool else_seen;
005782: };
005783: 
005784: BUSTER_C_INTERNAL bool c_preprocess_is_active(CConditionalFrame* conditional)
005785: {
005786:     return !conditional || conditional->active;
005787: }
005788: 
005789: // The row scan the mask projection below replaces, kept as the definition of
005790: // a line's end for a run that carries no shape sidecar and as the reference
005791: // c_test_pp_class_masks_agree holds the mask path to.
005792: BUSTER_C_INTERNAL u64 c_preprocess_line_end(CLexResult lex, u64 token_index)
005793: {
005794:     while (token_index < lex.token_count && lex.tokens[token_index].kind != C_TOKEN_NEWLINE && lex.tokens[token_index].kind != C_TOKEN_END_OF_FILE)
005795:     {
005796:         token_index += 1;
005797:     }
005798:     return token_index;
005799: }
005800: 
005801: // The per-64-token class projection of one lexed run, built once when the run
005802: // becomes a source frame and read by every per-line scan of the driver below.
005803: //
005804: // Every one of those scans asks the same closed set of questions of a token —
005805: // does the line end here, is this a parenthesis, can this name a macro — and
005806: // the one-byte shape sidecar answers all of them without touching a 12-byte
005807: // row, so 64 tokens are one masked load and four compares. What that buys is
005808: // not the compare but the advance: a line end becomes a trailing-zero count
005809: // instead of a nine-step row loop with a mispredicted exit, and the
005810: // parenthesis and macro-name scans visit only the lanes that can answer
005811: // (12% and 20% of the stream on this workload) instead of every token of
005812: // every line. C_TOKEN_INVALID is 0, so the masked tail lanes of the last
005813: // window match no class and need no separate trim.
005814: #define C_PP_CLASS_MASK_WINDOW 64
005815: 
005816: typedef struct CPpClassMasks CPpClassMasks;
005817: struct CPpClassMasks
005818: {
005819:     Mask64* stop;
005820:     Mask64* identifier;
005821:     Mask64* parenthesis_left;
005822:     Mask64* parenthesis_right;
005823:     // 0 when the run carried no shape sidecar; every consumer falls back to
005824:     // the row scans above on that run.
005825:     u64 word_count;
005826: };
005827: 
005828: BUSTER_C_INTERNAL void c_pp_class_masks_build(Arena* arena, CPpClassMasks* masks, CTokenShape const* shapes, u64 token_count)
005829: {
005830:     u64 word_count = (token_count + (C_PP_CLASS_MASK_WINDOW - 1)) / C_PP_CLASS_MASK_WINDOW;
005831:     *masks = (CPpClassMasks){0};
005832:     if (shapes && word_count)
005833:     {
005834:         masks->stop = arena_allocate(arena, Mask64, word_count);
005835:         masks->identifier = arena_allocate(arena, Mask64, word_count);
005836:         masks->parenthesis_left = arena_allocate(arena, Mask64, word_count);
005837:         masks->parenthesis_right = arena_allocate(arena, Mask64, word_count);
005838:         Simd512 newline_shape = simd512_splat((u8)C_TOKEN_NEWLINE);
005839:         Simd512 end_shape = simd512_splat((u8)C_TOKEN_END_OF_FILE);
005840:         Simd512 identifier_shape = simd512_splat((u8)C_TOKEN_IDENTIFIER);
005841:         Simd512 left_shape = simd512_splat(c_token_shape_from_fields(C_TOKEN_PUNCTUATOR, C_PUNCTUATOR_LEFT_PARENTHESIS));
005842:         Simd512 right_shape = simd512_splat(c_token_shape_from_fields(C_TOKEN_PUNCTUATOR, C_PUNCTUATOR_RIGHT_PARENTHESIS));
005843:         for (u64 word_index = 0; word_index < word_count; word_index += 1)
005844:         {
005845:             u64 window_base = word_index * C_PP_CLASS_MASK_WINDOW;
005846:             Mask64 window_mask = mask64_prefix(token_count - window_base);
005847:             Simd512 window = simd512_load_masked(shapes + window_base, window_mask);
005848:             masks->stop[word_index] = mask64_or(simd512_equal_byte(window, newline_shape), simd512_equal_byte(window, end_shape));
005849:             masks->identifier[word_index] = simd512_equal_byte(window, identifier_shape);
005850:             masks->parenthesis_left[word_index] = simd512_equal_byte(window, left_shape);
005851:             masks->parenthesis_right[word_index] = simd512_equal_byte(window, right_shape);
005852:         }
005853:         masks->word_count = word_count;
005854:     }
005855: }
005856: 
005857: // The lanes of `word_index` that lie in [first, end): the whole word except
005858: // at the two ends of the range.
005859: BUSTER_C_INTERNAL Mask64 c_pp_class_range_mask(u64 word_index, u64 first, u64 end)
005860: {
005861:     Mask64 result = mask64_not(0);
005862:     if (word_index == first / C_PP_CLASS_MASK_WINDOW)
005863:     {
005864:         result = mask64_and(result, mask64_shift_left(mask64_not(0), first % C_PP_CLASS_MASK_WINDOW));
005865:     }
005866:     if (word_index == (end - 1) / C_PP_CLASS_MASK_WINDOW)
005867:     {
005868:         result = mask64_and(result, mask64_prefix(((end - 1) % C_PP_CLASS_MASK_WINDOW) + 1));
005869:     }
005870:     return result;
005871: }
005872: 
005873: // The first newline or end-of-file token at or after `token_index`, which is
005874: // what c_preprocess_line_end answers by walking rows.
005875: BUSTER_C_INTERNAL u64 c_pp_line_end_masked(CPpClassMasks const* masks, u64 token_count, u64 token_index)
005876: {
005877:     u64 result = token_count;
005878:     if (token_index < token_count)
005879:     {
005880:         u64 word_index = token_index / C_PP_CLASS_MASK_WINDOW;
005881:         Mask64 pending = mask64_and(masks->stop[word_index], mask64_shift_left(mask64_not(0), token_index % C_PP_CLASS_MASK_WINDOW));
005882:         while (!pending && word_index + 1 < masks->word_count)
005883:         {
005884:             word_index += 1;
005885:             pending = masks->stop[word_index];
005886:         }
005887:         if (pending)
005888:         {
005889:             result = word_index * C_PP_CLASS_MASK_WINDOW + mask64_first_set(pending);
005890:         }
005891:     }
005892:     return result;
005893: }
005894: 
005895: // The clamped parenthesis depth after [first, end), entered at `depth`: a
005896: // ')' with nothing open is ignored, which is what the row scan did.
005897: BUSTER_C_INTERNAL u32 c_pp_parenthesis_depth(CPpClassMasks const* masks, u64 first, u64 end, u32 depth)
005898: {
005899:     u32 result = depth;
005900:     if (first < end)
005901:     {
005902:         u64 last_word = (end - 1) / C_PP_CLASS_MASK_WINDOW;
005903:         for (u64 word_index = first / C_PP_CLASS_MASK_WINDOW; word_index <= last_word; word_index += 1)
005904:         {
005905:             Mask64 range = c_pp_class_range_mask(word_index, first, end);
005906:             Mask64 opens = mask64_and(masks->parenthesis_left[word_index], range);
005907:             Mask64 closes = mask64_and(masks->parenthesis_right[word_index], range);
005908:             Mask64 pending = mask64_or(opens, closes);
005909:             while (pending)
005910:             {
005911:                 u32 lane = mask64_first_set(pending);
005912:                 bool opening = mask64_and(mask64_shift_right(opens, lane), 1) != 0;
005913:                 result = opening ? result + 1 : (result ? result - 1 : 0);
005914:                 pending = mask64_and(pending, pending - 1);
005915:             }
005916:         }
005917:     }
005918:     return result;
005919: }
005920: 
005921: #if BUSTER_INCLUDE_TESTS
005922: // The differential gate on the mask projection: every answer the driver takes
005923: // from a mask must equal the row scan it replaced, on a run whose lines cross
005924: // the 64-token windows at every offset.
005925: bool c_test_pp_class_masks_agree(Arena* arena, String8 source)
005926: {
005927:     bool result = true;
005928:     CLexResult lex = c_lex(arena, source);
005929:     CPpClassMasks masks;
005930:     c_pp_class_masks_build(arena, &masks, lex.token_shapes, lex.token_count);
005931:     if (!masks.word_count && lex.token_count)
005932:     {
005933:         result = false;
005934:     }
005935:     for (u64 token_index = 0; result && token_index < lex.token_count; token_index += 1)
005936:     {
005937:         Mask64 word = masks.identifier[token_index / C_PP_CLASS_MASK_WINDOW];
005938:         bool named = mask64_and(mask64_shift_right(word, token_index % C_PP_CLASS_MASK_WINDOW), 1) != 0;
005939:         if (named != (lex.tokens[token_index].kind == C_TOKEN_IDENTIFIER))
005940:         {
005941:             result = false;
005942:         }
005943:         if (c_pp_line_end_masked(&masks, lex.token_count, token_index) != c_preprocess_line_end(lex, token_index))
005944:         {
005945:             result = false;
005946:         }
005947:     }
005948:     for (u64 line_start = 0; result && line_start < lex.token_count;)
005949:     {
005950:         u64 line_end = c_preprocess_line_end(lex, line_start);
005951:         u32 rows = 0;
005952:         for (u64 scan = line_start; scan < line_end; scan += 1)
005953:         {
005954:             if (c_token_is_punctuator(&lex.tokens[scan], C_PUNCTUATOR_LEFT_PARENTHESIS))
005955:             {
005956:                 rows += 1;
005957:             }
005958:             else if (c_token_is_punctuator(&lex.tokens[scan], C_PUNCTUATOR_RIGHT_PARENTHESIS) && rows)
005959:             {
005960:                 rows -= 1;
005961:             }
005962:         }
005963:         if (c_pp_parenthesis_depth(&masks, line_start, line_end, 0) != rows)
005964:         {
005965:             result = false;
005966:         }
005967:         line_start = line_end + 1;
005968:     }
005969:     return result;
005970: }
005971: #endif
005972: 
005973: // The whole-file include-guard proof, per source frame: SEARCHING until the
005974: // file's first top-level directive, GUARDED while inside a leading
005975: // `#ifndef NAME` conditional, CLOSED once its `#endif` returns to the
005976: // frame's base with the shape still intact, and DISQUALIFIED as soon as any
005977: // token or directive is seen at the frame's top level outside that one
005978: // conditional. A frame that reaches end of file CLOSED has proven that
005979: // re-lexing it while NAME is defined can only produce an empty token
005980: // sequence, which is what lets the next inclusion be dropped unread.
005981: typedef enum CIncludeGuardState
005982: {
005983:     C_INCLUDE_GUARD_SEARCHING = 0,
005984:     C_INCLUDE_GUARD_GUARDED,
005985:     C_INCLUDE_GUARD_CLOSED,
005986:     C_INCLUDE_GUARD_DISQUALIFIED,
005987: } CIncludeGuardState;
005988: 
005989: typedef struct CPreprocessSourceFrame CPreprocessSourceFrame;
005990: struct CPreprocessSourceFrame
005991: {
005992:     CPreprocessSourceFrame* previous;
005993:     CConditionalFrame* conditional_base;
005994:     // The leading top-level conditional while the guard proof is GUARDED,
005995:     // and the interned symbol of its `#ifndef` name (see CIncludeGuardState).
005996:     CConditionalFrame* guard;
005997:     CLexResult lex;
005998:     // The class projection of `lex` (see CPpClassMasks); built once when the
005999:     // frame is pushed, read by every per-line scan of the driver.
006000:     CPpClassMasks class_masks;
006001:     String8 path;
006002:     // Suppression keys are deliberately separate from diagnostic/source-map
006003:     // spellings. Filesystem frames carry descriptor identity while the resolved
006004:     // path remains what diagnostics and source maps show.
