path: src/buster/lib/compiler/frontend/c/c_gen.c
needle: c_ir_emit_integer_value
occurrence: 92/111
line: 27325

027255:                     nested -= 1;
027368:                                                     c_token_is_punctuator(&builder->preprocess.tokens[operand_end + 1], C_PUNCTUATOR_LEFT_BRACKET) ||
027369:                                                     c_token_is_punctuator(&builder->preprocess.tokens[operand_end + 1], C_PUNCTUATOR_LEFT_PARENTHESIS));
027370:             if (is_sizeof && parenthesized && literal_end == UINT32_MAX && has_postfix_after_parenthesized &&
027371:                 c_ir_group_type_name(builder, index + 1, operand_end).value == IR_ID_UNDERLYING_INVALID)
027372:             {
027373:                 parenthesized = false;
027374:                 operand_start = index + 1;
027375:                 operand_end = c_ir_unary_expression_end(builder, operand_start, end);
027376:                 if (operand_end > end || operand_start >= operand_end)
027377:                 {
027378:                     c_ir_lower_frame_finish(builder, false, IR_VALUE_ID_INVALID);
027379:                     return;
027380:                 }
027381:             }
027382:             u32 consumed_index = parenthesized ? operand_end : operand_end - 1;
027383:             // A dereference of a pointer-to-VLA names the same array object
027384:             // as subscript zero. Use its saved size, including through groups,
027385:             // without reading the object or reevaluating declaration bounds.
027386:             u32 size_start = operand_start;
027387:             u32 size_end = operand_end;
027388:             u32 size_dereferences = 0;
027389:             bool size_prefix = is_sizeof;
027390:             while (size_prefix && size_start < size_end)
027391:             {
027392:                 if (c_token_is_punctuator(&builder->preprocess.tokens[size_start], C_PUNCTUATOR_LEFT_PARENTHESIS) &&
027393:                     c_ir_matching_delimiter_cached(builder, size_start, size_end, C_PUNCTUATOR_LEFT_PARENTHESIS, C_PUNCTUATOR_RIGHT_PARENTHESIS) == size_end - 1)
027394:                 {
027395:                     size_start += 1;
027396:                     size_end -= 1;
027397:                 }
027398:                 else if (c_token_is_punctuator(&builder->preprocess.tokens[size_start], C_PUNCTUATOR_STAR))
027399:                 {
027400:                     size_dereferences += 1;
027401:                     size_start += 1;
027402:                 }
027403:                 else
027404:                 {
027405:                     size_prefix = false;
027406:                 }
027407:             }
027408:             if (is_sizeof && size_start < size_end && builder->preprocess.tokens[size_start].kind == C_TOKEN_IDENTIFIER)
027409:             {
027410:                 CEntityId size_entity = c_ir_identifier_entity(builder, size_start);
027411:                 CIntegerIrLocal* size_local = c_ir_find_local_by_entity(builder, size_entity);
027412:                 if (size_local && size_local->is_variable_length_array)
027413:                 {
027414:                     u32 suffix_index = size_dereferences;
027415:                     u32 suffix_token = size_start + 1;
027416:                     while (suffix_token < size_end && c_token_is_punctuator(&builder->preprocess.tokens[suffix_token], C_PUNCTUATOR_LEFT_BRACKET))
027417:                     {
027418:                         u32 suffix_close =
027419:                             c_ir_matching_delimiter_cached(builder, suffix_token, size_end, C_PUNCTUATOR_LEFT_BRACKET, C_PUNCTUATOR_RIGHT_BRACKET);
027420:                         if (suffix_close >= size_end)
027421:                         {
027422:                             break;
027423:                         }
027424:                         suffix_index += 1;
027425:                         suffix_token = suffix_close + 1;
027426:                     }
027427:                     IrValueId runtime_size = IR_VALUE_ID_INVALID;
027428:                     if (suffix_token == size_end && suffix_index <= size_local->vla_dimension_count && (suffix_index || !size_local->is_vla_parameter))
027429:                     {
027430:                         runtime_size = size_local->vla_suffix_sizes[suffix_index];
027431:                     }
027432:                     if (runtime_size.value != IR_ID_UNDERLYING_INVALID)
027433:                     {
027434:                         values[value_count++] = runtime_size;
027435:                         expect_operand = false;
027436:                         index = consumed_index;
027437:                         continue;
027438:                     }
027439:                 }
027440:             }
027441:             builder->sizeof_operand_constraint = (String8){0};
027442:             builder->sizeof_operand_constraint_token = UINT32_MAX;
027443:             IrTypeId operand_type = builder->preprocess.tokens[operand_start].kind != C_TOKEN_IDENTIFIER ? IR_TYPE_ID_INVALID
027444:                                     : parenthesized ? c_ir_group_type_name(builder, index + 1, operand_end)
027445:                                                     : c_ir_type_name(builder, operand_start, operand_end);
027446:             IrType* operand = ir_type_from_id(&builder->program->types, operand_type);
027447:             u64 value = 0;
027448:             u32 literal_alignment = 0;
027449:             if (operand && operand->layout.resolved)
027450:             {
027451:                 value = is_sizeof ? c_ir_sizeof_operand_size(operand) : c_ir_sizeof_operand_alignment(operand);
027452:             }
027453:             else if (!is_sizeof && !builder->sizeof_operand_constraint.length &&
027454:                      c_ir_sizeof_expression(builder, operand_start, operand_end, &value, &literal_alignment))
027455:             {
