path: src/buster/lib/compiler/frontend/c/c_parse.c
needle: C_ENTITY_ENUMERATOR
occurrence: 2/6
line: 4349

004229:                             cast_type = candidate->type;
004414:     String8 ignored_message = {0};
004415:     return c_parse_static_assert_evaluate(machine, arena, synthetic, result,
004416:                                           (CDeclaration){
004417:                                               .token_count = expression_count + 4,
004418:                                           },
004419:                                           scope, value_out, &ignored_message);
004420: }
004421: 
004422: // C11 6.3.2.3p3 gives a null pointer constant two spellings: an integer
004423: // constant expression with the value 0, or such an expression cast to
004424: // `void *`.  The second is the only one that survives as a conditional
004425: // operand, and it is what musl's <tgmath.h> selects a type with --
004426: // `0 ? (t *)0 : (void *)!(c)` names `t` exactly when the `void *` arm is one.
004427: //
004428: // The type gate is not a shortcut, it is the whole correctness of the answer:
004429: // the constant walk below strips every cast before evaluating, so
004430: // `(double *)0` folds to zero just as `(void *)0` does, and without the gate
004431: // any zero-valued pointer cast would claim to be a null pointer constant.
004432: // The walk is entered machineless -- the caller is already inside a type-parse
004433: // frame -- so an operand whose value needs the machine (a `sizeof` over a type
004434: // only a frame can resolve) simply answers no, which is the conservative half.
004435: BUSTER_C_INTERNAL bool c_parse_range_is_null_pointer_constant(Arena* arena, CPreprocessResult preprocess, CParseResult* result, CScopeId scope,
004436:                                                                 CTypeId type_id, u32 start, u32 end)
004437: {
004438:     type_id = c_parse_unqualified_type(result, type_id);
004439:     bool constant = false;
004440:     if (type_id.value < result->type_count && start < end)
004441:     {
004442:         // By value: c_parse_unqualified_type may append a type and move the
004443:         // table out from under a borrowed row.
004444:         CType type = result->types[type_id.value];
004445:         bool void_pointer = false;
004446:         if (type.kind == C_TYPE_POINTER)
004447:         {
004448:             CTypeId element = c_parse_unqualified_type(result, type.element_type);
004449:             void_pointer = element.value < result->type_count && result->types[element.value].kind == C_TYPE_VOID;
004450:         }
004451:         if (void_pointer || c_parse_expression_integer_kind(type.kind))
004452:         {
004453:             // Strip the pointer casts in front of the constant by shape, not
004454:             // by resolving them: a parenthesized group whose last token is
004455:             // `*` is never a parenthesized expression, so it can only be a
004456:             // pointer cast.  The walk below resolves a cast type of its own,
004457:             // but only through the machineless base-type reader, which cannot
004458:             // read the `(__typeof__(...) *)` musl's `__type2` writes around
004459:             // its inner `__type1` -- and one unstripped cast is the whole
004460:             // answer, because the operand it hides is the literal `0`.
004461:             while (start < end && c_token_is_punctuator(&preprocess.tokens[start], C_PUNCTUATOR_LEFT_PARENTHESIS))
004462:             {
004463:                 u32 close = c_parse_matching_delimiter(preprocess, start, end, C_PUNCTUATOR_LEFT_PARENTHESIS, C_PUNCTUATOR_RIGHT_PARENTHESIS);
004464:                 if (close + 1 >= end || close < start + 2 || !c_token_is_punctuator(&preprocess.tokens[close - 1], C_PUNCTUATOR_STAR))
004465:                 {
004466:                     break;
004467:                 }
004468:                 start = close + 1;
004469:             }
004470:             u64 value = 0;
004471:             constant = c_parse_integer_constant_range(0, arena, preprocess, result, scope, start, end, &value) && !value;
004472:         }
004473:     }
004474:     return constant;
004475: }
004476: 
004477: BUSTER_C_INTERNAL bool c_parse_static_assert_has_unresolved_array(CPreprocessResult preprocess, CParseResult* result, CDeclaration declaration, CScopeId scope)
004478: {
004479:     u32 start = declaration.token_start + 2;
004480:     u32 end = declaration.token_start + declaration.token_count;
004481:     for (u32 token_index = start; token_index < end; token_index += 1)
004482:     {
004483:         CToken token = preprocess.tokens[token_index];
004484:         if (token.kind != C_TOKEN_IDENTIFIER)
004485:         {
004486:             continue;
004487:         }
004488:         CEntityId entity_id = c_parse_lookup_entity_token(result, preprocess.spelling_base, scope, &token);
004489:         if (entity_id.value >= result->entity_count)
004490:         {
004491:             continue;
004492:         }
004493:         CEntity* entity = result->entities + entity_id.value;
004494:         if (entity->kind != C_ENTITY_LOCAL && entity->kind != C_ENTITY_OBJECT)
004495:         {
004496:             continue;
004497:         }
004498:         CTypeId type_id = entity->type;
004499:         while (type_id.value < result->type_count && result->types[type_id.value].has_unqualified_type)
004500:         {
004501:             type_id = result->types[type_id.value].unqualified_type;
004502:         }
004503:         if (type_id.value < result->type_count)
004504:         {
004505:             CType* type = result->types + type_id.value;
004506:             if (type->kind == C_TYPE_ARRAY && type->array_bound < result->array_bound_count &&
004507:                 !result->array_bounds[type->array_bound].token_count && !result->array_bounds[type->array_bound].is_star &&
004508:                 !result->array_bounds[type->array_bound].has_inferred_count)
004509:             {
